commit bc955b9d6011c432a941ce7cfee2567fa23f238b
Author: Toshio Kuratomi <a.badger@gmail.com>
Date:   Thu Apr 11 11:23:13 2019 -0700

    Cleanup the tree for post-2.8-branch
    
    After branch, we do the following tasks:
    * Remove all old changelog fragments.  The devel tree starts fresh.
    * Remove all old generated changelog info (CHANGELOG-v2.8.rst and .changes.yaml)
    * Set the new codename and version in release.py

diff --git a/changelogs/.changes.yaml b/changelogs/.changes.yaml
deleted file mode 100644
index c8ff2e3926..0000000000
--- a/changelogs/.changes.yaml
+++ /dev/null
@@ -1,1411 +0,0 @@
-releases:
-  2.8.0a1:
-    codename: How Many More Times
-    fragments:
-    - 11349-add-ansible_play_name-var.yaml
-    - 11935-slack-add_hex_color_values.yaml
-    - 2.8-core-deprecations.yaml
-    - 2.8-removed-modules.yaml
-    - 22766-fact-cmdline-return_multiple_lvm_values.yaml
-    - 24004-yum-dnf-add-download_dir-param.yml
-    - 24633-copy-coherency-between-check-normal-mode.yaml
-    - 26937-fix-remove-orphans.yml
-    - 27237-handlers-template-run_once.yaml
-    - 29135-include_vars-check_for_main.yml
-    - 32366-test-match_fix_docs.yaml
-    - 33740-osx_say_callback_renamed_say.yml
-    - 33754-docker_image_fix_changed_in_force_mode.yaml
-    - 34209-template-lookup-vault-support.yaml
-    - 35331-postgres_privs-add-all_in_schema-for-functions.yaml
-    - 35370-add_support_for_docker_network_internal_flag.yaml
-    - 36811-fix-lvol-valueerror-with-float-size.yaml
-    - 37150-make_modprobe_module_check_for_builtins_as_well.yaml
-    - 38118-postgresql_user-fix_conn_limit_type.yml
-    - 38803-postgresql_privs_fdw_and_fs_obj_types.yaml
-    - 38833-docker_volume-option-minimum-versions.yml
-    - 38878-hashi_vault-support_userpass.yaml
-    - 40092-mysql_user-match-backticks.yml
-    - 40174-junit-test-case-prefix-filter.yaml
-    - 40176-junit-hide-task-arguments.yaml
-    - 40424_postgresql_db_not_failed_when_dump_err.yml
-    - 42482-ipa_dnsrecord-srv_mx_record.yml
-    - 42866-galaxy-search-unicode.yaml
-    - 43123-add_support_for_per_host_no_stats.yaml
-    - 43874-docker_container-stop_timeout.yaml
-    - 44278-pamd_valid_simple_controls.yaml
-    - 44412-copy-fix-unwanted-acls.yaml
-    - 44428-inventory-plugin-list.yml
-    - 44561-vmware_host_config_manager-fix_key_error.yml
-    - 44692-docker-find-image.yaml
-    - 44739-assemble-avoid-extra-newline-Py3.yaml
-    - 44789-docker_container-comparisons.yaml
-    - 44988-acme-post-as-get.yaml
-    - 45155-vmware_host_service_facts-update_docs.yaml
-    - 45628-fetch_url-error-headers.yaml
-    - 45824-uri-fix-TypeError.yaml
-    - 46322-docker_container-image-not-given.yaml
-    - 46443-mongodb_user-fix-roles-default-value.yaml
-    - 46483-role_names-change.yaml
-    - 46594-docker_container-publish-all-ports.yml
-    - 46595-docker_container-expected_ports.yml
-    - 46596-docker_container-published_ports.yml
-    - 46598-docker_container-volume-modes.yml
-    - 46608_azure_rm_inv_py3.yaml
-    - 46658-plugin_filter-improve_error_handling.yaml
-    - 46739-gcp-compute-instance-metadata.yaml
-    - 46740-gcp-utils-credentials-scoping.yaml
-    - 46743-fix-native-jinja-newlines.yaml
-    - 46772-docker_container-healthcheck.yaml
-    - 46961_fix_aws_ec2_cache.yaml
-    - 47019-mail-fix-py27-regression.yaml
-    - 47134-elasticsearch_plugin-fix_param_type.yml
-    - 47193-fix-gce-and-scaleway-vm-detection.yml
-    - 47213-onepassword_facts_fix_password_lookup.yaml
-    - 47247-docker_container-add-runtime-option.yaml
-    - 47281-pamd-dont-delete-named_temporary_file_on_close.yaml
-    - 47300-ios-check_rc.yaml
-    - 47307-handler-include-task.yml
-    - 47313-vmware-fix_module_error.yaml
-    - 47393-docker_image-id.yaml
-    - 47395-docker_container-ipvX_address.yaml
-    - 47396-docker_container-detach-auto-remove.yaml
-    - 47459_grafana_dashboard_consistency_fix.yaml
-    - 47492-docker_network-add-ipv6-support.yaml
-    - 47500-rds_instance.yaml
-    - 47539-fix-netaddr-network.yaml
-    - 47668-aci_switch_leaf_selector-support_empty_policy_group.yaml
-    - 47689-yum-fix-version-syntax.yaml
-    - 47695-pamd-fix-idempotence-and-parsing-issues.yml
-    - 47704-apt-warn-auto-intall.yml
-    - 47711-docker_container-minimal-version-checks.yml
-    - 47712-docker_container-detach-auto-remove.yml
-    - 47722-vmware_guest_powerstate-restore_timeout.yaml
-    - 47809-module_utils_mysql-unexpected-keyword-argument-cursorclass.yml
-    - 47814-docker_container-device-io-limit-parameters.yaml
-    - 47846-cs_ip_address-fix-vpc-vs-network.yaml
-    - 47859-vmware_guest-convert_vm_disk_clone.yaml
-    - 47900-docker_container-paused.yml
-    - 47916-grafana_dashboard-fix-logic-behind-overwrite-param.yaml
-    - 47920-vmware_guest-handle_no_root_snapshot.yaml
-    - 47938-docker_swarm_service-requirements.yaml
-    - 47997-docker_container-ipc-pid-mode.yml
-    - 48036-vultr-fix-empty-list-handling.yaml
-    - 48061-docker_container-auto_removal.yml
-    - 48069-default-callback-unreachable_stderr.yml
-    - 48306-ansible-connection-json.yml
-    - 48342-vultr_server_facts-fix-firewall-group.yml
-    - 48471-win_xml-xml-parser.yaml
-    - 48536-docker_volume-labels.yml
-    - 48546-docker-diff.yml
-    - 48547-assert-incorrect_msg_type.yml
-    - 48551-docker_container-idempotency.yml
-    - 48599-rabbitmq_binding-state-absent.yaml
-    - 48673-fix-omit-on-play-keywords.yaml
-    - 48675-cs_template-fix-keyerror-state-extracted.yml
-    - 48728-win_nssm-credential-quoting.yml
-    - 48730-zabbix_hostmacro-fixes.yaml
-    - 48936-import-handlers.yaml
-    - 48950-vault-encrypted-data-native-jinja.yaml
-    - 49078-docker_container-min-version-fix.yml
-    - 49081-add-launch-type-to-ecs-task.yml
-    - 49084-influxdb_user-default-password-fix.yaml
-    - 49158-detect-kvm-on-freebsd.yaml
-    - 49160-meraki_network-combined-type-change.yml
-    - 49184-facts-rpm-ostree-pkgmgr.yml
-    - 49188-zabbix_template-fix-idempotency.yaml
-    - 49191-module_utils_mysql-unexpected-keyword-argument-cursorclass.yml
-    - 49212-require-git-ansible-galaxy.yaml
-    - 49235-docker_swarm_service-user-default.yaml
-    - 49262-user.yml
-    - 49266-acme-error-messages.yml
-    - 49319-docker_container-pids_limit.yaml
-    - 49409-lineinfile_must_not_insert_lines_multiples_times_with_insertbefore_insertafter.yml
-    - 49410-acme-diff.yml
-    - 49473-multiple-ipv6-addresses-per-device.yaml
-    - 49545-ansible-doc_version_help.yaml
-    - 49553-aci_rest-fix-ignoring-custom-port.yaml
-    - 49615-ascii-devuan-support.yml
-    - 49664-npm-added-ci-param.yaml
-    - 49676-s3bucket-requester_pays_change_if_condition.yml
-    - 49688-docker_secret-config-base64-data.yml
-    - 49723-jenkins-plugin-install-latest.yaml
-    - 49734-facts-set-virtualization_role-for-kvm-hosts.yaml
-    - 49776-product_fix_katello_foreman_module.yaml
-    - 49787-docker_image-cache_from.yaml
-    - 49794-docker_container-network-mode.yml
-    - 49796-ufw-insert-relative-to.yml
-    - 49843-docker_container-wrap-env.yaml
-    - 49884-tower-project-scm-cred-org-fallback.yaml
-    - 49952-avoid-loading-kube-config-when-auth-given.yml
-    - 49981-filter-dnsimple-request-by-record-name.yaml
-    - 50006-azure_rm_inventory_batchrequest_fix.yaml
-    - 50025-gcp_compute_filters_default.yml
-    - 50059-ecs-service-add-features.yml
-    - 50076-os-sec-group-rule-proper-module-exit.yaml
-    - 50134-influxdb_user-invalid_auth_fix.yml
-    - 50143-win_firewall_rule-invalid-bypass.yml
-    - 50185-win_updates-report-changes-correctly.yml
-    - 50249-vmware_vm_inventory-fix_host_ip.yaml
-    - 50298-redfish_utils_fix_reference_to_local_variable_systems_service.yaml
-    - 50316-ansible-vault_utf-8_in_vault_filename.yaml
-    - 50322-openssl-path-error.yml
-    - 50337-fix-vultr_server-ssh_keys-handling.yml
-    - 50361-openssl_csr-idempotency.yml
-    - 50402-ufw-check-direction.yml
-    - 50448-paramiko_ssh_add_auth_timeout.yaml
-    - 50483-docker_swarm_service-option-typo.yml
-    - 50570-relative_time_crypto.yaml
-    - 50654-docker-swarm-service-docker-api-fix.yaml
-    - 50655-docker_swarm_service-update_order-idempotency.yml
-    - 50657-bubble-k8s-import-exception.yml
-    - 50834-50833-zabbix_template-json.yaml
-    - 50843.yaml
-    - 50861-docker_swarm_service-documentation-fixes.yml
-    - 50871-facts-ip-addr-busybox.yaml
-    - 50877-postgresql_privs_add-support-for-target_role.yaml
-    - 50882-docker_swarm_service-fix-publish-idempotency.yml
-    - 50883-docker_network-labels-support.yaml
-    - 50894-openssl_csr-san-commonname-optional.yaml
-    - 50984-docker_swarm_service-command-option.yml
-    - 51035-docker_service-docker_compose-rename.yaml
-    - 51059-dnf-support-substitutions.yml
-    - 51100-meraki_device-notes-support.yml
-    - 51110-docker_swarm_service-drop-user-default.yml
-    - 51134-docker_swarm_service-change-on-updated-image.yml
-    - 51136-fix-ansible-inventory-tracebacks.yml
-    - 51145-docker_volume-force.yaml
-    - 51166-ufw-gre-igmp.yaml
-    - 51170-docker_swarm_service-handle-out-of-sequence-error.yml
-    - 51406-aci_aaa_user-description.yaml
-    - 51473-openssl_csr-idempotence.yaml
-    - 51485-fixes-flatpak.yaml
-    - 51495-k8s-load-envvars.yaml
-    - 51535-ec2-fix-spot-request-end-date.yaml
-    - 51600-provider_segmentation_id-is-int.yaml
-    - 51602-ec2_instance_single_iface_description.yaml
-    - 51653-fixing-azure-postgresql-parameters.yaml
-    - 51661-fixing-azure-mysql-parameters.yaml
-    - 51697-disable_excludes-errors-with-disable-includes-message.yaml
-    - 51762-docker_swarm_service-extend-env-and-add-env-file.yml
-    - 51781-fixing-managed-disk-facts.yaml
-    - 51795-acme_challenge_cert_helper-module-fail.yaml
-    - 51824-slack-req-content-type.yaml
-    - 51827-openstack_logs_to_stderr.yml
-    - 51885-ec2_instance-fix-eventual-consistency.yaml
-    - 52004-fix-terraform-state-planned.yml
-    - 52031-gssapi-for-identity-ipa.yaml
-    - 52032-add_quiet_option_to_assert.yml
-    - 52045-keyed-group-features.yaml
-    - 52051-jenkins_plugin-state_present_fix.yaml
-    - 52158-jinja2-native-types-contructed-keyed-groups.yaml
-    - 52166-fix_rabbitmq_plugin_idempotence.yml
-    - 52278-mysql_user-fix-regex.yml
-    - 52322-cron_fix_missing_deprecation_warn.yaml
-    - 52381-vmware_vm_inventory-fix_yaml_flag.yaml
-    - 52388-postgresqldatabase-fix-force-update.yml
-    - 52389-mysqldatabase-fix-force-update.yaml
-    - 52412-docker_image-deprecate.yml
-    - 52419-docker_swarm_service-add-healthcheck-option.yml
-    - 52420-docker_swarm_service-remove-update-defaults.yml
-    - 52424-docker_swarm_service-add_stop_signal_option.yml
-    - 52425-docker_swarm_service-add_working_dir_option.yml
